y2_statefips,y1_statefips,y1_state,y1_state_name,n1,n2,AGI
01,96,AL,AL Total Migration US and Foreign,49850,104972,2369879
01,97,AL,AL Total Migration US,48896,102657,2322922
01,98,AL,AL Total Migration Foreign,954,2315,46957
01,01,AL,AL Non-migrants,1581562,3585285,92260065
01,13,GA,Georgia,9437,20102,381340
01,12,FL,Florida,7249,14217,303253
01,47,TN,Tennessee,3839,7909,194284
01,48,TX,Texas,3173,6870,176526
01,28,MS,Mississippi,2948,6370,136039
01,06,CA,California,1742,3458,89566
01,37,NC,North Carolina,1653,3679,73801
01,51,VA,Virginia,1463,3372,89003
01,22,LA,Louisiana,1349,2943,69605
01,36,NY,New York,1166,2267,53756
01,39,OH,Ohio,1078,2156,49847
01,17,IL,Illinois,1064,2165,58169
01,26,MI,Michigan,1038,1993,40679
01,45,SC,South Carolina,1034,2393,64480
01,57,FR,Foreign,954,2315,46957
01,21,KY,Kentucky,915,2154,45599
01,18,IN,Indiana,721,1552,34009
01,29,MO,Missouri,687,1471,30538
01,42,PA,Pennsylvania,647,1248,35922
01,08,CO,Colorado,616,1310,30522
01,04,AZ,Arizona,591,1203,30537
01,05,AR,Arkansas,548,1239,26448
01,53,WA,Washington,524,1124,26140
01,24,MD,Maryland,520,1097,32499
01,34,NJ,New Jersey,406,787,20184
01,40,OK,Oklahoma,404,908,20923
01,20,KS,Kansas,386,873,17898
01,55,WI,Wisconsin,308,691,17821
01,25,MA,Massachusetts,295,543,17169
01,32,NV,Nevada,291,612,14235
01,15,HI,Hawaii,250,658,12023
01,02,AK,Alaska,247,599,12641
01,27,MN,Minnesota,214,458,12461
01,54,WV,West Virginia,212,442,11504
01,35,NM,New Mexico,192,447,9767
01,49,UT,Utah,184,415,9733
01,19,IA,Iowa,178,350,8410
01,09,CT,Connecticut,171,317,10790
01,41,OR,Oregon,166,294,8680
01,31,NE,Nebraska,143,335,8138
01,56,WY,Wyoming,110,223,5400
01,33,NH,New Hampshire,86,143,4027
01,11,DC,District Of Columbia,86,127,5397
01,23,ME,Maine,86,152,3543
01,38,ND,North Dakota,82,175,3349
01,46,SD,South Dakota,78,183,3204
01,16,ID,Idaho,77,176,2764
01,30,MT,Montana,77,142,2981
01,10,DE,Delaware,74,139,3580
01,44,RI,Rhode Island,53,108,2454
01,50,VT,Vermont,38,68,1280
02,96,AK,AK Total Migration US and Foreign,17653,34588,775885
02,97,AK,AK Total Migration US,17048,33256,748512
02,98,AK,AK Total Migration Foreign,605,1332,27373
02,02,AK,AK Non-migrants,257450,544630,19685230
02,06,CA,California,1688,3046,70670
02,53,WA,Washington,1667,3046,75747
02,48,TX,Texas,1359,2922,77219
02,12,FL,Florida,1184,2061,41366
02,41,OR,Oregon,782,1357,30353
02,08,CO,Colorado,697,1382,33352
02,04,AZ,Arizona,609,1198,28557
02,57,FR,Foreign,605,1332,27373
02,37,NC,North Carolina,541,1321,20245
02,13,GA,Georgia,493,1082,17752
02,51,VA,Virginia,453,956,23180
02,36,NY,New York,377,630,13635
02,15,HI,Hawaii,357,817,12838
02,26,MI,Michigan,352,631,12998
02,16,ID,Idaho,350,712,15286
02,17,IL,Illinois,339,582,12388
02,32,NV,Nevada,337,625,13651
02,49,UT,Utah,300,688,16232
02,29,MO,Missouri,293,635,12718
02,30,MT,Montana,286,536,12942
02,42,PA,Pennsylvania,283,485,12831
02,40,OK,Oklahoma,275,625,16012
02,39,OH,Ohio,273,510,10536
02,27,MN,Minnesota,253,412,11078
02,47,TN,Tennessee,236,510,9230
02,55,WI,Wisconsin,234,425,9017
02,45,SC,South Carolina,230,512,8964
02,35,NM,New Mexico,228,457,10709
02,01,AL,Alabama,211,475,8718
02,20,KS,Kansas,201,454,12781
02,22,LA,Louisiana,192,400,8971
02,18,IN,Indiana,178,336,7337
02,21,KY,Kentucky,165,392,7181
02,24,MD,Maryland,163,315,8208
02,28,MS,Mississippi,139,291,6663
02,05,AR,Arkansas,138,298,6033
02,25,MA,Massachusetts,135,228,6517
02,34,NJ,New Jersey,124,215,4082
02,56,WY,Wyoming,122,238,7291
02,46,SD,South Dakota,112,212,4034
02,38,ND,North Dakota,104,171,4600
02,23,ME,Maine,87,141,3389
02,33,NH,New Hampshire,85,146,2988
02,19,IA,Iowa,85,142,3734
02,31,NE,Nebraska,82,180,3006
02,09,CT,Connecticut,71,104,3351
02,54,WV,West Virginia,46,91,2439
02,50,VT,Vermont,42,60,1863
02,10,DE,Delaware,38,102,1584
02,11,DC,District Of Columbia,34,57,3384
02,44,RI,Rhode Island,18,45,852
04,96,AZ,AZ Total Migration US and Foreign,104088,202046,6375615
04,97,AZ,AZ Total Migration US,101534,196281,6252871
04,98,AZ,AZ Total Migration Foreign,2554,5765,122744
04,04,AZ,AZ Non-migrants,2137465,4848674,132371320
04,06,CA,California,20473,40325,1193404
04,48,TX,Texas,6825,14054,375914
04,53,WA,Washington,5560,10545,332563
04,08,CO,Colorado,4714,9236,291868
04,17,IL,Illinois,4695,8852,388647
04,12,FL,Florida,4264,7391,227602
04,35,NM,New Mexico,4108,8926,175228
04,32,NV,Nevada,3521,6939,172550
04,36,NY,New York,2921,4934,212873
04,26,MI,Michigan,2759,4824,134027
04,49,UT,Utah,2708,6386,133543
04,41,OR,Oregon,2705,4970,127219
04,57,FR,Foreign,2554,5765,122744
04,39,OH,Ohio,2417,4372,163813
04,27,MN,Minnesota,2316,4209,324786
04,55,WI,Wisconsin,1994,3612,132682
04,42,PA,Pennsylvania,1970,3504,114226
04,51,VA,Virginia,1712,3470,126787
04,29,MO,Missouri,1687,3269,92354
04,13,GA,Georgia,1675,3363,81219
04,18,IN,Indiana,1549,2864,96569
04,37,NC,North Carolina,1538,3301,172051
04,34,NJ,New Jersey,1256,2322,102399
04,19,IA,Iowa,1181,2158,76487
04,16,ID,Idaho,1171,2453,59103
04,20,KS,Kansas,1122,2224,89419
04,47,TN,Tennessee,1038,2054,58757
04,40,OK,Oklahoma,1032,2154,47661
04,24,MD,Maryland,1004,1914,77754
04,25,MA,Massachusetts,956,1606,69466
04,02,AK,Alaska,927,1760,58642
04,30,MT,Montana,909,1601,47473
04,31,NE,Nebraska,892,1658,48782
04,15,HI,Hawaii,882,1827,41396
04,09,CT,Connecticut,662,1132,57791
04,46,SD,South Dakota,659,1234,34745
04,56,WY,Wyoming,651,1223,32413
04,45,SC,South Carolina,611,1202,29169
04,38,ND,North Dakota,578,1014,40028
04,21,KY,Kentucky,548,1163,42475
04,01,AL,Alabama,544,1038,24597
04,05,AR,Arkansas,529,1063,22372
04,22,LA,Louisiana,524,1031,24139
04,28,MS,Mississippi,346,653,13686
04,33,NH,New Hampshire,322,557,17463
04,23,ME,Maine,272,485,15649
04,54,WV,West Virginia,186,342,9677
04,44,RI,Rhode Island,169,310,10068
04,50,VT,Vermont,157,278,7139
04,11,DC,District Of Columbia,153,213,16371
04,10,DE,Delaware,142,266,7821
05,96,AR,AR Total Migration US and Foreign,32147,67018,1472113
05,97,AR,AR Total Migration US,31665,65919,1449893
05,98,AR,AR Total Migration Foreign,482,1099,22220
05,05,AR,AR Non-migrants,941087,2133591,55560483
05,48,TX,Texas,5767,12078,282691
05,29,MO,Missouri,2793,5851,111049
05,40,OK,Oklahoma,2728,6004,96848
05,06,CA,California,1920,3942,87932
05,47,TN,Tennessee,1844,3882,75122
05,12,FL,Florida,1829,3430,83255
05,22,LA,Louisiana,1316,2722,58149
05,17,IL,Illinois,1189,2341,51797
05,28,MS,Mississippi,1068,2266,42773
05,13,GA,Georgia,874,1865,41966
05,20,KS,Kansas,737,1547,35721
05,37,NC,North Carolina,650,1485,30972
05,08,CO,Colorado,585,1211,29192
05,04,AZ,Arizona,562,1160,31168
05,26,MI,Michigan,495,980,20300
05,57,FR,Foreign,482,1099,22220
05,36,NY,New York,481,938,22692
05,01,AL,Alabama,462,1001,18714
05,51,VA,Virginia,458,952,25778
05,39,OH,Ohio,451,928,22728
05,18,IN,Indiana,428,905,15097
05,55,WI,Wisconsin,403,828,20972
05,53,WA,Washington,383,819,15792
05,42,PA,Pennsylvania,334,692,19587
05,21,KY,Kentucky,324,700,13503
05,19,IA,Iowa,323,658,13716
